created_at,sales_reference,amount
2020-08-06 11:27,4424,40
2020-08-06 11:27,4423,40
2020-08-06 11:26,4422,40
2020-08-06 11:26,4421,40
2020-08-06 11:26,4420,40
2020-08-06 11:25,4419,40
2020-08-06 11:24,4418,40
2020-08-06 11:24,4417,40
2020-08-06 11:24,4416,40
2020-08-06 11:23,4415,40
